true_label,pred_label,score0,score1,score2
1,2,0.0681927,0.367693,0.564114
1,2,0.122046,0.414222,0.463732
1,1,0.284049,0.575972,0.13998
1,1,0.149262,0.685659,0.165079
1,1,0.177873,0.712126,0.110001
1,1,0.213085,0.520517,0.266398
1,1,-0.0664403,0.585157,0.481283
1,2,0.106908,0.383078,0.510014
1,2,0.236948,0.14555,0.617502
1,2,0.171939,0.354704,0.473357
1,1,0.0312018,0.746968,0.22183
1,2,0.221811,0.387999,0.39019
1,1,0.116286,0.588654,0.295059
1,1,0.0577644,0.680311,0.261924
1,1,0.136917,0.438168,0.424915
1,1,0.166562,0.586439,0.246999
1,1,0.209909,0.67956,0.110531
1,1,0.126793,0.542063,0.331144
1,1,0.212434,0.456016,0.33155
1,1,0.181852,0.451767,0.366381
1,1,0.192397,0.462847,0.344755
1,1,0.325461,0.475389,0.19915
1,1,0.179881,0.473986,0.346133
2,2,-0.158765,0.0760673,1.0827
2,2,-0.0985744,0.444509,0.654066
2,2,-0.131376,0.362468,0.768908
2,2,-0.122304,0.503175,0.619129
2,2,-0.154821,0.305223,0.849598
2,2,-0.254487,0.50466,0.749827
2,2,-0.0598206,0.517565,0.542255
2,1,-0.212594,0.634595,0.577998
2,1,-0.237588,0.714544,0.523044
2,2,-0.0492206,-0.0536824,1.1029
2,2,0.0622771,0.160755,0.776967
2,2,-0.103741,0.475286,0.628455
2,2,-0.0619642,0.281523,0.780442
2,2,-0.137692,0.464633,0.673059
2,2,-0.106003,0.158842,0.94716
2,2,-0.00784487,0.0616567,0.946188
2,2,-0.0626517,0.432943,0.629708
2,2,-0.0825559,0.123474,0.959081
2,2,-0.424411,0.647706,0.776705
2,1,-0.159066,0.831977,0.327089
2,2,-0.0641279,0.138293,0.925835
2,2,-0.0492385,0.312724,0.736515
2,1,-0.312359,0.660818,0.65154
2,2,-0.0148654,0.438351,0.576514
2,2,-0.0403389,0.19517,0.845169
2,2,-0.0795877,0.438982,0.640606
2,2,0.0250937,0.374583,0.600323
2,2,0.0447479,0.310448,0.644804
2,2,-0.158992,0.400134,0.758859
2,1,-0.0708597,0.580057,0.490803
2,2,-0.19206,0.584488,0.607572
2,2,0.0100714,0.150247,0.839681
2,2,-0.165327,0.351814,0.813513
2,1,-0.016165,0.582942,0.433223
2,1,-0.182834,0.832972,0.349862
2,2,-0.149213,0.296607,0.852606
2,2,-0.0390781,-0.00709263,1.04617
2,2,-0.0449687,0.391027,0.653942
2,2,0.0604597,0.290751,0.64879
2,2,-0.0088765,0.213445,0.795431
2,2,-0.0855628,0.116501,0.969062
2,2,0.0452816,0.0512507,0.903468
2,2,-0.0985744,0.444509,0.654066
2,2,-0.115244,0.184152,0.931093
2,2,-0.0656795,0.00189307,1.06379
2,2,-0.0143704,0.121482,0.892888
2,2,-0.0919713,0.500025,0.591946
2,2,-0.0084936,0.270749,0.737745
2,2,0.00524499,-0.000323315,0.995078
2,2,-0.012933,0.358462,0.654471
